id_pesquisa,titulo,area_direito,sub_area,link_acordaos,link_toc,data_atualizacao,data_atualizacao_str
000009120,"Verificação da validade da assinatura digital em contratos e documentos
eletrônicos.",DIREITO CIVIL,Contratos,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009120/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009120',2025-04-28 00:00:00-03:00,2025-04-28T00:00:00-03:00
000009142,"Denunciação da lide. Pretensão de reconhecimento de culpa de terceiro pelo
evento danoso.",DIREITO PROCESSUAL CIVIL,INTERVENÇÃO DE TERCEIROS,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009142/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009142',2025-04-28 00:00:00-03:00,2025-04-28T00:00:00-03:00
000009090,"Discussão sobre a legitimidade passiva. Fundo Nacional de Desenvolvimento da
Educação -FNDE, enquanto gestor do Fundo de Financiamento ao Estudante do Ensino
Superior - FIES e operador do Sistema Informatizado do FIES - SisFIES.",DIREITO ADMINISTRATIVO,EDUCAÇÃO,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009090/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009090',2025-04-22 00:00:00-03:00,2025-04-22T00:00:00-03:00
000009124,Discussão sobre o dano moral em razão da fraude na contratação de empréstimo.,DIREITO BANCÁRIO,RESPONSABILIDADE CIVIL,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009124/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009124',2025-04-22 00:00:00-03:00,2025-04-22T00:00:00-03:00
000009082,"Remoção de inventariante, com a substituição por outro, dativo, em decorrência
da animosidade entre as partes.",DIREITO CIVIL,SUCESSÕES,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009082/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009082',2025-04-14 00:00:00-03:00,2025-04-14T00:00:00-03:00
000009084,"Aplicação da Lei da Alienação Fiduciária de Imóveis - Lei nº 9.514/1997 - na
resolução do contrato por inadimplência da incorporadora.",DIREITO CIVIL,ALIENAÇÃO FIDUCIÁRIA,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009084/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009084',2025-04-14 00:00:00-03:00,2025-04-14T00:00:00-03:00
000009050,Prejudicialidade entre ações possessórias e de usucapião sobre o mesmo imóvel.,DIREITO CIVIL,USUCAPIAO,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009050/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009050',2025-04-07 00:00:00-03:00,2025-04-07T00:00:00-03:00
000009061,Conceito de Jurisprudência Dominante.,DIREITO PROCESSUAL CIVIL,Processo nos Tribunais,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009061/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009061',2025-04-07 00:00:00-03:00,2025-04-07T00:00:00-03:00
000009018,"Competência para o julgamento da ação de despejo proposta contra empresa em
recuperação judicial.",DIREITO EMPRESARIAL,FALÊNCIA E RECUPERAÇÃO JUDICIAL,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009018/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009018',2025-03-24 00:00:00-03:00,2025-03-24T00:00:00-03:00
000009023,"Transmissão do crédito relativo à multa cominatória (astreintes) aos sucessores
do autor falecido no curso da ação.",DIREITO PROCESSUAL CIVIL,MULTA DIÁRIA (ASTREINTES),https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009023/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009023',2025-03-24 00:00:00-03:00,2025-03-24T00:00:00-03:00
000009031,Contrato atípico de hospedagem em condomínio residencial.,DIREITO CIVIL,CONDOMÍNIO,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009031/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009031',2025-03-18 00:00:00-03:00,2025-03-18T00:00:00-03:00
000009069,"Homologação judicial de acordo de não persecução cível na ação de improbidade
administrativa.",DIREITO ADMINISTRATIVO,IMPROBIDADE ADMINISTRATIVA,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009069/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009069',2025-03-18 00:00:00-03:00,2025-03-18T00:00:00-03:00
000009009,"Pagamento de custas por meio de PIX sem a vinculação da Guia de Recolhimento da
União - GRU.",DIREITO PROCESSUAL CIVIL,RECURSOS E OUTROS MEIOS DE IMPUGNAÇÃO,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009009/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009009',2025-03-10 00:00:00-03:00,2025-03-10T00:00:00-03:00
000009015,Oitiva prévia da vítima em caso de revogação de medida protetiva.,DIREITO PENAL,VIOLÊNCIA DOMÉSTICA,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000009015/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000009015',2025-03-10 00:00:00-03:00,2025-03-10T00:00:00-03:00
000008996,"Interpretação do conceito de proveito econômico para fins de fixação de
honorários advocatícios.",DIREITO PROCESSUAL CIVIL,HONORÁRIOS ADVOCATÍCIOS,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000008996/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000008996',2025-03-05 00:00:00-03:00,2025-03-05T00:00:00-03:00
000008998,"Acordo de não persecução penal nos crimes de discriminação racial e de injúria
qualificada.",DIREITO PROCESSUAL PENAL,AÇÃO PENAL,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000008998/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000008998',2025-03-05 00:00:00-03:00,2025-03-05T00:00:00-03:00
000007777,"Plano de saúde. Tratamento de transtorno do espectro autista - TEA. Recusa ou
limitação de cobertura. Rol da Agência Nacional de Saúde - ANS.",CASOS NOTÓRIOS,DIREITO DA PESSOA COM DEFICIÊNCIA,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000007777/1,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000007777',2025-03-02 00:00:00-03:00,2025-03-02T00:00:00-03:00
000007777,"Plano de saúde. Tratamento de transtorno do espectro autista - TEA. Recusa ou
limitação de cobertura. Rol da Agência Nacional de Saúde - ANS.",CASOS NOTÓRIOS,DIREITO DA PESSOA COM DEFICIÊNCIA,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000007777/3,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000007777',2025-03-02 00:00:00-03:00,2025-03-02T00:00:00-03:00
000008989,"Cobertura pelos planos de saúde para medicamentos fabricados à base de
Canabidiol.",DIREITO CIVIL,CONTRATOS,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000008989/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000008989',2025-02-24 00:00:00-03:00,2025-02-24T00:00:00-03:00
000008994,Executividade do contrato eletrônico.,DIREITO PROCESSUAL CIVIL,EXECUÇÃO,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000008994/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000008994',2025-02-24 00:00:00-03:00,2025-02-24T00:00:00-03:00
000008984,"Discussões relacionadas à remuneração devida ao testamenteiro nomeado,
conhecida
como ""vintena"".",DIREITO CIVIL,SUCESSÕES,https://scon.stj.jus.br/SCON/pesquisar.jsp?b=ACOR&O=RR&preConsultaPP=000008984/0,https://scon.stj.jus.br/SCON/pesquisa_pronta/toc.jsp?livre=@docn='000008984',2025-02-17 00:00:00-03:00,2025-02-17T00:00:00-03:00
